Canonical_Smiles,Activity
CC(C)Oc1ccc(Nc2ccccc2)cc1,0
[O-][N+](=O)C1=Cc2c3ccc4ccccc4c3cc5cccc1c25,1
FC(=C(F)Cl)F,0
Nc1ccc(Oc2ccccc2)cc1,1
NCCCN1CCN(CCCN)CC1,0
Cc1ccc(NC(=O)CBr)cc1,0
N[C@H](CN=[N+]=[N-])C(=O)O,1
CC(=C\C(=N\Nc1nncc2ccccc12)\C)C,1
CCc1occc1,0
CC(C)C(O)(C(C)O)C(=O)OCC1=CCN2CCC(O)C12,0
Clc1ccccc1C=C(C#N)C#N,1
Cc1c(C)c(N)c(C)c(C)c1N,0
Cc1ccccc1NS(=O)(=O)c2cccc3cccnc23,0
OCc1c2ccccc2c(CO)c3c1ccc4ccccc34,1
Cc1ccc2cc3c4[C@H](O)[C@H](O)C=Cc4ccc3c5CCc1c25,1
CC(C)OC(=O)\C=C\c1oc(cc1)[N+](=O)[O-],1
Cl\C=C/C[N+]12CN3CN(CN(C3)C1)C2,1
ClCl,0
ClCC(CCl)(CCl)CCl,0
CCCCCCCCC(Cl)CCC(Cl)CC(Cl)C(Cl)C(Cl)CC(=O)OC,0
COCOC,0
COc1ccc(CC=C)cc1,0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)\C(=N\NC(=O)c6ccccc6)\C,1
CCCCNC(=O)\C=C\c1oc(cc1)[N+](=O)[O-],1
OC(=O)c1ccccc1Cl,0
NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,1
FC(F)(F)c1ccc(Cl)cc1,0
[O-][N+](=O)c1cccc(Cl)c1,0
CC(=O)Nc1ccc2c(Cc3cc(O)ccc23)c1,1
ClCc1cccc2c3cccc4cccc(c12)c34,1
